name,base,baseLocal,childCount,children,documentation,kind
FacilitySiteAssociationType,nc:AssociationType,AssociationType,3,"[""Facility"", ""Site"", ""FacilitySiteAssociationAugmentationPoint""]",A data type for an association between a facility and a site.,complexContent-extension
FacilitySubFacilityAssociationType,nc:AssociationType,AssociationType,3,"[""ParentFacility"", ""SubFacility"", ""FacilitySubFacilityAssociationAugmentationPoint""]",A data type for an association between a facility and its sub-facility.,complexContent-extension
FacilityType,structures:ObjectType,ObjectType,19,"[""FacilityIdentification"", ""FacilityName"", ""FacilityCategory"", ""FacilityLocation"", ""FacilityContactInformation"", ""FacilityContainsItem"", ""FacilityCapacityDescriptionText"", ""FacilityCapacityQuantity"", ""FacilityDescriptionText"", ""FacilityMaxOccupancyQuantity"", ""FacilityMemberCategoryText"", ""FacilityOperatingSchedule"", ""FacilityOperationalStatus"", ""FacilitySecurityLevelAbstract"", ""FacilitySiteDiagram"", ""FacilitySystemIdentification"", ""FacilitySystemIPAddressID"", ""FacilityUsage"", ""FacilityAugmentationPoint""]","A data type for one or more buildings, places, or structures that together provide a particular service.",complexContent-extension
FinancialAccountHolderCodeType,nc:FinancialAccountHolderCodeSimpleType,FinancialAccountHolderCodeSimpleType,0,[],A data type for a kind of financial account holder.,simpleContent-wrapper
FinancialAccountHolderType,nc:EntityType,EntityType,2,"[""FinancialAccountHolderCode"", ""FinancialAccountHolderAugmentationPoint""]",A data type for an entity that holds a financial account.,complexContent-extension
FinancialAccountNumberCategoryCodeType,nc:FinancialAccountNumberCategoryCodeSimpleType,FinancialAccountNumberCategoryCodeSimpleType,0,[],A data type for a kind of financial account number.,simpleContent-wrapper
FinancialAccountType,structures:ObjectType,ObjectType,7,"[""FinancialAccountCategoryText"", ""FinancialAccountListedName"", ""FinancialAccountNumberID"", ""FinancialAccountPresentBalanceAmount"", ""FinancialAccountClosedIndicator"", ""FinancialAccountHolder"", ""FinancialAccountAugmentationPoint""]",A data type for a financial account maintained by a financial institution.,complexContent-extension
FiscalYearDateType,niem-xs:gYear,gYear,0,[],A data type for a year of a twelve month period that does not necessarily correspond to the calendar year.,simpleContent-wrapper
FullTelephoneNumberType,structures:ObjectType,ObjectType,3,"[""TelephoneNumberFullID"", ""TelephoneSuffixID"", ""FullTelephoneNumberAugmentationPoint""]",A data type for a full telephone number.,complexContent-extension
GenericEntityType,structures:ObjectType,ObjectType,4,"[""EntityName"", ""EntityContactInformation"", ""EntityDescriptionText"", ""GenericEntityAugmentationPoint""]",A data type for a basic set of information about a person or an organization.,complexContent-extension
HighwayType,structures:ObjectType,ObjectType,5,"[""HighwayFullText"", ""HighwayName"", ""HighwayID"", ""HighwayPositionText"", ""HighwayAugmentationPoint""]",A data type for a major public road.,complexContent-extension
IdentificationType,structures:ObjectType,ObjectType,29,"[""IdentificationID"", ""IdentificationPerson"", ""IdentificationJurisdiction"", ""IdentificationCardDesignRevisionDate"", ""IdentificationCategoryAbstract"", ""IdentificationCategoryDescriptionText"", ""IdentificationElectronicIndicator"", ""IdentificationEffectiveDate"", ""IdentificationExpirationDate"", ""IdentificationIssueDate"", ""IdentificationIssuerAdministrativeID"", ""IdentificationIssuerComment"", ""IdentificationIssuerCountry"", ""IdentificationIssuerLocalityText"", ""IdentificationIssuerLocation"", ""IdentificationIssuerOrganization"", ""IdentificationIssuerState"", ""IdentificationIssuerSymbolImage"", ""IdentificationIssuerText"", ""IdentificationLimitedTermIndicator"", ""IdentificationREALIDComplianceAbstract"", ""IdentificationSealImage"", ""IdentificationSignatureAuthorityName"", ""IdentificationStatus"", ""IdentificationStatusAdvisoryText"", ""IdentificationStolenLostIndicator"", ""IdentificationTitleText"", ""IdentificationUNDistinguishingSignID"", ""IdentificationAugmentationPoint""]",A data type for a representation of an identity.,complexContent-extension
IdentityType,structures:ObjectType,ObjectType,6,"[""IdentityCharacteristics"", ""IdentityCreationDate"", ""IdentityCreationEventText"", ""IdentityTerminationDate"", ""IdentityTerminationEventText"", ""IdentityAugmentationPoint""]",A data type for a set of known aspects or characteristics by which a person is defined or recognized.,complexContent-extension
ImagePoseCodeType,nc:ImagePoseCodeSimpleType,ImagePoseCodeSimpleType,0,[],A data type for angles of an entity's pose in a photograph.,simpleContent-wrapper
ImageType,nc:BinaryType,BinaryType,4,"[""ImageHeightValue"", ""ImageLocation"", ""ImageWidthValue"", ""ImageAugmentationPoint""]",A data type for a picture or visual representation of something.,complexContent-extension
IncidentType,nc:ActivityType,ActivityType,6,"[""IncidentEvent"", ""IncidentJurisdictionalOrganization"", ""IncidentObservationText"", ""IncidentReportedNarrative"", ""IncidentDayPeriodText"", ""IncidentAugmentationPoint""]",A data type for an occurrence or an event that may require a response.,complexContent-extension
InjuryType,structures:ObjectType,ObjectType,9,"[""InjuryCategoryAbstract"", ""InjuryLocationAbstract"", ""InjuryDate"", ""InjuryDescriptionText"", ""InjuryCauserAbstract"", ""InjurySustainer"", ""InjurySeverityAbstract"", ""InjuryTreatment"", ""InjuryAugmentationPoint""]",A data type for a form of harm or damage sustained by a person.,complexContent-extension
InstantMessengerType,structures:ObjectType,ObjectType,3,"[""InstantMessengerServiceName"", ""InstantMessengerScreenID"", ""InstantMessengerAugmentationPoint""]",A data type for a user account for an instant messaging program by which a person or organization may be contacted.,complexContent-extension
InsuranceType,structures:ObjectType,ObjectType,11,"[""InsurancePolicyIdentification"", ""InsuranceCarrierIdentification"", ""InsuranceCarrierName"", ""InsuranceActiveIndicator"", ""InsuranceCancellationDate"", ""InsuranceCertifiedDate"", ""InsuranceCoverageCategoryAbstract"", ""InsuranceCoveredItem"", ""InsuranceEffectiveDateRange"", ""InsurancePersonalIndicator"", ""InsuranceAugmentationPoint""]",A data type for coverage by a contract whereby one party agrees to indemnify or guarantee another against loss by a specified contingent event or peril.,complexContent-extension
IntangibleItemType,nc:ItemType,ItemType,3,"[""IntangibleItemCategoryAbstract"", ""IntellectualItemBusinessAreaText"", ""IntangibleItemAugmentationPoint""]",A data type for an intellectual property item.,complexContent-extension
IntegerListType,nc:IntegerListSimpleType,IntegerListSimpleType,0,[],A data type for a list of integers.,simpleContent-wrapper
IntegerRangeType,structures:ObjectType,ObjectType,3,"[""RangeMaximumIntegerValue"", ""RangeMinimumIntegerValue"", ""IntegerRangeAugmentationPoint""]",A data type for a range of integer values.,complexContent-extension
IntellectualPropertyType,nc:IntangibleItemType,IntangibleItemType,7,"[""IntellectualPropertyRegistrationIdentification"", ""IntellectualPropertyCreationDate"", ""IntellectualPropertyCreationEventText"", ""IntellectualPropertyRegistrationDate"", ""IntellectualPropertyTerminationDate"", ""IntellectualPropertyTerminationEventText"", ""IntellectualPropertyAugmentationPoint""]",A data type for property that results from original thought or creativity.,complexContent-extension
InternationalTelephoneNumberType,structures:ObjectType,ObjectType,4,"[""TelephoneCountryCodeID"", ""TelephoneNumberID"", ""TelephoneSuffixID"", ""InternationalTelephoneNumberAugmentationPoint""]",A data type for an international telephone number.,complexContent-extension
ItemContainerAssociationType,nc:AssociationType,AssociationType,3,"[""Item"", ""Container"", ""ItemContainerAssociationAugmentationPoint""]",A data type for an association between an item and something in which it is held.,complexContent-extension
ItemDispositionType,nc:DispositionType,DispositionType,6,"[""ItemDispositionAbstract"", ""ItemDispositionLocation"", ""Item"", ""ItemHoldingOrganization"", ""ItemMovingOrganization"", ""ItemDispositionAugmentationPoint""]",A data type for a result or outcome that happens to a property item after it has been handled or processed.,complexContent-extension
ItemEntityAssociationType,nc:AssociationType,AssociationType,3,"[""Entity"", ""Item"", ""ItemEntityAssociationAugmentationPoint""]",A data type for an association between an item and an entity.,complexContent-extension
ItemInsuranceAssociationType,nc:AssociationType,AssociationType,5,"[""Insurance"", ""Item"", ""InsurancePolicyHolder"", ""RelatedActivity"", ""ItemInsuranceAssociationAugmentationPoint""]",A data type for an association between an item and its insurance.,complexContent-extension
ItemLocationAssociationType,nc:AssociationType,AssociationType,3,"[""Location"", ""Item"", ""ItemLocationAssociationAugmentationPoint""]",A data type for an association between a property and a location.,complexContent-extension
ItemTransactionType,nc:ActivityType,ActivityType,5,"[""ItemSeller"", ""ItemPurchasePriceValue"", ""ItemBuyer"", ""Item"", ""ItemTransactionAugmentationPoint""]",A data type for a transfer of ownership of an item.,complexContent-extension
ItemType,structures:ObjectType,ObjectType,46,"[""ItemActionText"", ""ItemAgeMeasure"", ""ItemBarCodeIdentification"", ""ItemBinary"", ""ItemBrandName"", ""ItemCategoryAbstract"", ""ItemColorDescriptionText"", ""ItemColorPrimaryAbstract"", ""ItemColorSecondaryAbstract"", ""ItemConditionAbstract"", ""ItemCurrentResaleValue"", ""ItemDealerIdentification"", ""ItemDescriptionText"", ""ItemDisposition"", ""ItemFirstSoldYearDate"", ""ItemHeightMeasure"", ""ItemImage"", ""ItemLeaseIndicator"", ""ItemLengthMeasure"", ""ItemMakeAbstract"", ""ItemModelName"", ""ItemModelYearDate"", ""ItemName"", ""ItemOtherIdentification"", ""ItemOwner"", ""ItemOwnerAppliedID"", ""ItemOwnerPurchasedValue"", ""ItemOwnershipCategoryAbstract"", ""ItemPossessionDescriptionText"", ""ItemPossessor"", ""ItemQuantity"", ""ItemReceiptIdentification"", ""ItemRentalIndicator"", ""ItemRFIdentification"", ""ItemSalesTaxPercent"", ""ItemSerialIdentification"", ""ItemSizeDescriptionText"", ""ItemStateIdentification"", ""ItemStatus"", ""ItemStyleAbstract"", ""ItemUsageText"", ""ItemValue"", ""ItemVisibleID"", ""ItemWeightMeasure"", ""ItemWidthMeasure"", ""ItemAugmentationPoint""]",A data type for an article or thing.,complexContent-extension
ItemValueType,structures:ObjectType,ObjectType,7,"[""ItemValueAmount"", ""ItemValueAssigningMethodAbstract"", ""ItemValueDate"", ""ItemValueDescriptionText"", ""ItemValueTaxIncludedIndicator"", ""ItemValueAssigner"", ""ItemValueAugmentationPoint""]",A data type for an evaluation of the monetary worth of an item.,complexContent-extension
JurisdictionType,structures:ObjectType,ObjectType,6,"[""JurisdictionAbstract"", ""JurisdictionDescriptionText"", ""JurisdictionIdentification"", ""JurisdictionLocation"", ""JurisdictionRestrictionText"", ""JurisdictionAugmentationPoint""]","A data type for a geopolitical area in which an organization, person, or object has a specific range of authority.",complexContent-extension
LanguageType,structures:ObjectType,ObjectType,2,"[""LanguageRepresentation"", ""LanguageAugmentationPoint""]",A data type for a language.,complexContent-extension
LatitudeCoordinateType,structures:ObjectType,ObjectType,4,"[""LatitudeDegreeValue"", ""LatitudeMinuteValue"", ""LatitudeSecondValue"", ""LatitudeCoordinateAugmentationPoint""]",A data type for a measurement of the angular distance between a point on the Earth and the Equator.,complexContent-extension
LatitudeDegreeType,nc:LatitudeDegreeSimpleType,LatitudeDegreeSimpleType,0,[],A data type for a degree of latitude.,simpleContent-wrapper
LengthMeasureType,nc:MeasureType,MeasureType,2,"[""LengthUnitAbstract"", ""LengthMeasureAugmentationPoint""]",A data type for a measure of a distance or extent.,complexContent-extension
LicenseEndorsementType,structures:ObjectType,ObjectType,3,"[""LicenseEndorsementEndDate"", ""LicenseEndorsementAbstract"", ""LicenseEndorsementAugmentationPoint""]",A data type for an endorsement on a license or license permit which authorizes specific privileges.,complexContent-extension
LicenseMedicalCertificationType,structures:ObjectType,ObjectType,14,"[""LicenseMedicalAssessmentCategoryAbstract"", ""LicenseMedicalAssessmentDescriptionText"", ""LicenseMedicalCertificationExpirationDate"", ""LicenseMedicalCertificationIssueDate"", ""LicenseSkillsPerformanceEvaluationEffectiveDate"", ""LicenseSkillsPerformanceEvaluationExpirationDate"", ""LicenseWaiverExemptEffectiveDate"", ""LicenseWaiverExemptExpirationDate"", ""LicenseWaiverExemptExpirationIndefiniteIndicator"", ""LicenseMedicalCertificationRestrictionAbstract"", ""LicenseMedicalCertificationStatusAbstract"", ""LicenseMedicalSelfCertificationAbstract"", ""LicenseMedicalLimitationText"", ""LicenseMedicalCertificationAugmentationPoint""]",A data type for a medical certification associated with a license.,complexContent-extension
LicensePermitType,nc:LicenseType,LicenseType,5,"[""LicensePermitClassificationText"", ""LicensePermitStatusAbstract"", ""LicensePermitRestriction"", ""LicensePermitEndorsement"", ""LicensePermitAugmentationPoint""]",A data type for a license permit issued to a person granting conditional or limited privileges.,complexContent-extension
LicenseRestrictionType,structures:ObjectType,ObjectType,4,"[""LicenseRestrictionAbstract"", ""LicenseRestrictionDescriptionText"", ""LicenseRestrictionEndDate"", ""LicenseRestrictionAugmentationPoint""]",A data type for a restriction applicable to a permit or license.,complexContent-extension
LicenseType,nc:IdentificationType,IdentificationType,9,"[""LicenseMedicalCertification"", ""LicenseRatingAbstract"", ""LicenseRatingEffectiveDate"", ""LicenseRatingExpirationDate"", ""LicensePermit"", ""LicensePermitQuantity"", ""LicenseRestriction"", ""LicenseEndorsement"", ""LicenseAugmentationPoint""]",A data type for an authorization issued to a person granting certain privileges.,complexContent-extension
LocaleType,structures:ObjectType,ObjectType,18,"[""LocaleCensusBlockID"", ""LocaleCensusTractID"", ""LocaleCommunityAbstract"", ""LocaleDescriptionText"", ""LocaleDistrictIdentification"", ""LocaleDistrictName"", ""LocaleEmergencyServicesName"", ""LocaleFireJurisdictionID"", ""LocaleJudicialDistrictAbstract"", ""LocaleNeighborhoodName"", ""LocalePoliceBeatText"", ""LocalePoliceGridText"", ""LocalePoliceJurisdictionID"", ""LocaleRegionName"", ""LocaleSubdivisionName"", ""LocaleZoneName"", ""LocaleEmergencyServicesJurisdictionID"", ""LocaleAugmentationPoint""]",A data type for a geopolitical area.,complexContent-extension
Location2DGeospatialCoordinateType,structures:ObjectType,ObjectType,4,"[""GeographicDatumAbstract"", ""GeographicCoordinateLatitude"", ""GeographicCoordinateLongitude"", ""Location2DGeospatialCoordinateAugmentationPoint""]",A data type for a location identified by latitude and longitude.,complexContent-extension
Location3DGeospatialCoordinateType,nc:Location2DGeospatialCoordinateType,Location2DGeospatialCoordinateType,2,"[""LocationHeightAbstract"", ""Location3DGeospatialCoordinateAugmentationPoint""]","A data type for a location identified by latitude, longitude, and height.",complexContent-extension
LocationContactInformationAssociationType,nc:AssociationType,AssociationType,3,"[""Location"", ""ContactInformation"", ""LocationContactInformationAssociationAugmentationPoint""]",A data type for an association between a location and contact information.,complexContent-extension
LocationHeightMeasureType,nc:LengthMeasureType,LengthMeasureType,2,"[""LocationHeightVerticalDatumAbstract"", ""LocationHeightMeasureAugmentationPoint""]",A data type for a measurement of the height of a location relative to a reference point.,complexContent-extension
LocationPartType,structures:ObjectType,ObjectType,8,"[""LocationBedText"", ""LocationBuildingText"", ""LocationPartText"", ""LocationRoomText"", ""LocationSectionText"", ""LocationSuiteText"", ""LocationFloorText"", ""LocationPartAugmentationPoint""]","A data type for a unit within a facility, building, or structure at a location.",complexContent-extension
LocationType,structures:ObjectType,ObjectType,18,"[""LocationAddressAbstract"", ""LocationArea"", ""LocationCategoryAbstract"", ""LocationContactInformation"", ""LocationDescriptionText"", ""LocationDirectionsText"", ""LocationGeospatialCoordinateAbstract"", ""LocationHeightAbstract"", ""LocationIdentification"", ""LocationLandmarkAbstract"", ""LocationLocale"", ""LocationMapLocation"", ""LocationName"", ""LocationPart"", ""LocationRangeDescriptionText"", ""LocationRelativeLocation"", ""LocationSurroundingAreaDescriptionText"", ""LocationAugmentationPoint""]",A data type for geospatial location.,complexContent-extension
LongitudeCoordinateType,structures:ObjectType,ObjectType,4,"[""LongitudeDegreeValue"", ""LongitudeMinuteValue"", ""LongitudeSecondValue"", ""LongitudeCoordinateAugmentationPoint""]",A data type for a measurement of the angular distance between a point on the Earth and the Prime Meridian.,complexContent-extension
LongitudeDegreeType,nc:LongitudeDegreeSimpleType,LongitudeDegreeSimpleType,0,[],A data type for a degree of longitude.,simpleContent-wrapper
ManifestType,nc:DocumentType,DocumentType,3,"[""ManifestCategoryAbstract"", ""ManifestTransmittedDate"", ""ManifestAugmentationPoint""]",A data type for the information about the persons and/or cargo transported on a conveyance trip.,complexContent-extension
MapLocationType,structures:ObjectType,ObjectType,11,"[""MapCoordinateFullText"", ""MapDate"", ""MapElevationCoordinateText"", ""MapHorizontalCoordinateText"", ""MapLocationDescriptionText"", ""MapName"", ""MapPageID"", ""MapQuadrantText"", ""MapVersionID"", ""MapVerticalCoordinateText"", ""MapLocationAugmentationPoint""]",A data type for a location identified by map or grid coordinates.,complexContent-extension
MeasureType,structures:ObjectType,ObjectType,10,"[""MeasureValueAbstract"", ""MeasureCommentText"", ""MeasureDate"", ""MeasureDescriptionText"", ""MeasureErrorAbstract"", ""Measurer"", ""MeasureUnitAbstract"", ""MeasureMethodAbstract"", ""MeasureEstimatedIndicator"", ""MeasureAugmentationPoint""]",A data type for a measurement.,complexContent-extension
MedicalConditionType,structures:ObjectType,ObjectType,8,"[""MedicalConditionDoctor"", ""MedicalConditionText"", ""MedicalConditionCauseText"", ""MedicalConditionDescriptionText"", ""MedicalConditionPresentIndicator"", ""MedicalConditionSeverityAbstract"", ""MedicalConditionDateRange"", ""MedicalConditionAugmentationPoint""]","A data type for a state of health, on-going or present.",complexContent-extension
MessageCategoryFATCACodeType,nc:MessageCategoryFATCACodeSimpleType,MessageCategoryFATCACodeSimpleType,0,[],A data type for kind of Foreign Account Tax Compliance Act (FATCA) message.,simpleContent-wrapper
MessageType,structures:ObjectType,ObjectType,14,"[""MessageID"", ""MessageRecipientAbstract"", ""MessageRecipientAddressID"", ""MessageReceivedDate"", ""MessageSenderAbstract"", ""MessageSenderAddressID"", ""MessageSentDate"", ""MessageSubjectText"", ""MessageText"", ""MessageAttachmentAbstract"", ""MessageCategoryAbstract"", ""MessageReferenceID"", ""MessageFATCAUsageRestrictionAbstract"", ""MessageAugmentationPoint""]",A data type for an electronic form of communication that can be exchanged asynchronously.,complexContent-extension
MetadataType,structures:ObjectType,ObjectType,28,"[""AdministrativeID"", ""CaveatText"", ""Comment"", ""ConfidencePercent"", ""CreatorName"", ""DescriptionText"", ""DistributionText"", ""EffectiveDate"", ""EmptyReasonAbstract"", ""EmptyReasonDescriptionText"", ""ExpirationDate"", ""Language"", ""LastUpdatedDate"", ""LastVerifiedDate"", ""ProbabilityPercent"", ""PublisherName"", ""QualityComment"", ""ReleaseDate"", ""ReportedDate"", ""ReportingOrganizationAbstract"", ""ReportingPersonRoleAbstract"", ""ReportingPersonAbstract"", ""RepositoryID"", ""SensitivityAbstract"", ""SourceContactPersonAbstract"", ""SourceIDText"", ""SourceText"", ""MetadataAugmentationPoint""]",A data type for information that further qualifies primary data; data about data.,complexContent-extension
MilitaryDischargeCategoryCodeType,nc:MilitaryDischargeCategoryCodeSimpleType,MilitaryDischargeCategoryCodeSimpleType,0,[],A data type for kinds of discharges a person may receive from military service.,simpleContent-wrapper
MilitarySummaryType,structures:ObjectType,ObjectType,20,"[""MilitaryBranchName"", ""MilitaryCountry"", ""MilitaryDischargeCategoryAbstract"", ""MilitaryDischargeDate"", ""MilitaryDischargeRankText"", ""MilitaryDisciplinaryAction"", ""MilitaryDutiesText"", ""MilitaryEnlistmentDate"", ""MilitaryExemptionDescriptionText"", ""MilitaryExperienceIndicator"", ""MilitaryHighRankText"", ""MilitaryInductionDate"", ""MilitaryPersonIdentification"", ""MilitaryReleaseCategoryAbstract"", ""MilitaryReleaseDate"", ""MilitaryServiceActiveIndicator"", ""MilitaryServiceTimeMeasure"", ""MilitaryStatus"", ""MilitaryWorkSkillText"", ""MilitarySummaryAugmentationPoint""]",A data type for a service of a person in a military.,complexContent-extension
MissionType,structures:ObjectType,ObjectType,6,"[""MissionName"", ""MissionCommencementNoEarlierThanDate"", ""MissionCommencementNoLaterThanDate"", ""ContactInformation"", ""MissionID"", ""MissionAugmentationPoint""]","A data type for a task, together with the purpose, that clearly indicates the action to be taken and the reason therefore.",complexContent-extension
NANPTelephoneNumberType,structures:ObjectType,ObjectType,5,"[""TelephoneAreaCodeID"", ""TelephoneExchangeID"", ""TelephoneLineID"", ""TelephoneSuffixID"", ""NANPTelephoneNumberAugmentationPoint""]",A data type for a North American Numbering Plan telephone number.,complexContent-extension
NonNegativeDecimalType,nc:NonNegativeDecimalSimpleType,NonNegativeDecimalSimpleType,0,[],A data type for a decimal value with a minimum value of 0.,simpleContent-wrapper
NonNegativeIntegerListType,nc:NonNegativeIntegerListSimpleType,NonNegativeIntegerListSimpleType,0,[],A data type for a white space-delimited list of nonnegative integers.,simpleContent-wrapper
NumericType,niem-xs:decimal,decimal,0,[],A data type for a number value.,simpleContent-wrapper
ObligationExemptionType,structures:ObjectType,ObjectType,3,"[""FinancialObligationExemptionAmount"", ""ObligationExemptionDescriptionText"", ""ObligationExemptionAugmentationPoint""]",A data type for a waiving or a dismissal of an obligation.,complexContent-extension
ObligationRecurrenceType,structures:ObjectType,ObjectType,3,"[""ObligationPeriodAbstract"", ""ObligationDateRange"", ""ObligationRecurrenceAugmentationPoint""]",A data type for a periodic basis on which an obligation must be met.,complexContent-extension
ObligationType,structures:ObjectType,ObjectType,17,"[""ObligationTotalAbstract"", ""ObligationDueAbstract"", ""ObligationPaidAbstract"", ""ObligationCompleteIndicator"", ""ObligationComplianceIndicator"", ""ObligationDueDate"", ""ObligationExemption"", ""ObligationExemptionIndicator"", ""ObligationPaidDate"", ""ObligationProgressDescriptionText"", ""ObligationRequirementDescriptionText"", ""ObligationCategoryAbstract"", ""ObligationEntity"", ""ObligationEntityCategoryAbstract"", ""ObligationRecipient"", ""ObligationRecurrence"", ""ObligationAugmentationPoint""]",A data type for something that is owed to an entity.,complexContent-extension
OrganizationAssociationType,nc:AssociationType,AssociationType,2,"[""Organization"", ""OrganizationAssociationAugmentationPoint""]",A data type for an association between organizations.,complexContent-extension
OrganizationFacilityAssociationType,nc:AssociationType,AssociationType,3,"[""Facility"", ""Organization"", ""OrganizationFacilityAssociationAugmentationPoint""]",A data type for an association between an organization and a facility.,complexContent-extension
OrganizationLocationAssociationType,nc:AssociationType,AssociationType,3,"[""Location"", ""Organization"", ""OrganizationLocationAssociationAugmentationPoint""]",A data type for an association between an organization and a location.,complexContent-extension
OrganizationType,structures:ObjectType,ObjectType,39,"[""OrganizationAbbreviationText"", ""OrganizationActiveIndicator"", ""OrganizationActivityAbstract"", ""OrganizationBranchName"", ""OrganizationCategoryAbstract"", ""OrganizationDayContactInformation"", ""OrganizationDescriptionText"", ""OrganizationDoingBusinessAsName"", ""OrganizationEmergencyContactInformation"", ""OrganizationEstablishedDate"", ""OrganizationEveningContactInformation"", ""OrganizationForeignAffiliate"", ""OrganizationIdentification"", ""OrganizationIncorporatedIndicator"", ""OrganizationIncorporationDate"", ""OrganizationIncorporationLocation"", ""OrganizationJurisdiction"", ""OrganizationLEIIdentification"", ""OrganizationLicenseIdentification"", ""OrganizationLocalIdentification"", ""OrganizationLocation"", ""OrganizationName"", ""OrganizationNameEffectiveDate"", ""OrganizationNameTerminationDate"", ""OrganizationNightContactInformation"", ""OrganizationOtherIdentification"", ""OrganizationParentAbstract"", ""OrganizationPrimaryContactInformation"", ""OrganizationPrincipalOfficial"", ""OrganizationServiceHoursAbstract"", ""OrganizationSizeAbstract"", ""OrganizationStatus"", ""OrganizationSubUnit"", ""OrganizationSubUnitName"", ""OrganizationTaxIdentification"", ""OrganizationTerminationDate"", ""OrganizationUnitName"", ""OrganizationValidDate"", ""OrganizationAugmentationPoint""]",A data type for a body of people organized for a particular purpose.,complexContent-extension
OrganizationUnitAssociationType,nc:AssociationType,AssociationType,3,"[""Organization"", ""OrganizationUnit"", ""OrganizationUnitAssociationAugmentationPoint""]",A data type for an association between an organization and another organization or unit.,complexContent-extension
OrientationType,structures:ObjectType,ObjectType,4,"[""AzimuthAbstract"", ""InclinationAbstract"", ""RollValue"", ""OrientationAugmentationPoint""]","A data type for the angles of rotation about the principle axes (normal, lateral, longitudinal) of a thing, relative to true north and the horizontal plane, measured in degrees.",complexContent-extension
PassportCategoryCodeType,nc:PassportCategoryCodeSimpleType,PassportCategoryCodeSimpleType,0,[],A data type for a kind of passport.,simpleContent-wrapper
PassportType,nc:IdentificationType,IdentificationType,5,"[""PassportNumberIdentification"", ""PassportBookIdentification"", ""PassportCategoryAbstract"", ""PassportTransmissionTrackingID"", ""PassportAugmentationPoint""]",A data type for a government-issued document that authenticates the identity and citizenship of a person.,complexContent-extension
