name,base,baseLocal,childCount,children,documentation,kind
PaymentMethodCodeType,nc:PaymentMethodCodeSimpleType,PaymentMethodCodeSimpleType,0,[],A data type for a specific method of payment.,simpleContent-wrapper
PaymentType,structures:ObjectType,ObjectType,3,"[""PaymentAmount"", ""PaymentMethodAbstract"", ""PaymentAugmentationPoint""]",A data type for a monetary payment.,complexContent-extension
PercentType,niem-xs:decimal,decimal,0,[],"A data type for a ratio, proper fraction, or percentage, with 100% represented as the value 100.",simpleContent-wrapper
PermitType,structures:ObjectType,ObjectType,6,"[""PermitIdentification"", ""PermitCategoryAbstract"", ""PermitRenewalDate"", ""PermitStartDate"", ""PermitUsageAbstract"", ""PermitAugmentationPoint""]",A data type for a permit or official document giving a person or entity authorization to do something.,complexContent-extension
PersonAssociationType,nc:AssociationType,AssociationType,2,"[""Person"", ""PersonAssociationAugmentationPoint""]",A data type for an association between people.,complexContent-extension
PersonCitizenshipType,structures:ObjectType,ObjectType,4,"[""PersonCitizenshipCountry"", ""PersonCitizenshipCategoryAbstract"", ""PersonCitizenshipStatus"", ""PersonCitizenshipAugmentationPoint""]","A data type for a person's position or status with a country that assigns rights, duties, and privileges because of the birth or naturalization of the person in that country.",complexContent-extension
PersonConveyanceAssociationType,nc:AssociationType,AssociationType,3,"[""Person"", ""Conveyance"", ""PersonConveyanceAssociationAugmentationPoint""]",A data type for an association between a person and a conveyance.,complexContent-extension
PersonDisunionType,nc:ActivityType,ActivityType,4,"[""PersonDisunionDecreeIndicator"", ""PersonDisunionPendingIndicator"", ""PersonDisunionReasonText"", ""PersonDisunionAugmentationPoint""]",A data type for a legal termination of a Person Union.,complexContent-extension
PersonDocumentAssociationType,nc:AssociationType,AssociationType,3,"[""Person"", ""Document"", ""PersonDocumentAssociationAugmentationPoint""]",A data type for an association between a person and a document.,complexContent-extension
PersonEncounterType,nc:ActivityType,ActivityType,10,"[""PersonArmedIndicator"", ""PersonAssaultedOfficerIndicator"", ""PersonPossessCreditCardIndicator"", ""PersonFraudulentIdentificationIndicator"", ""PersonJuvenileClaimedIndicator"", ""PersonJuvenileVerifiedIndicator"", ""EncounterClassification"", ""EncounterCommentText"", ""FingerprintTakenIndicator"", ""PersonEncounterAugmentationPoint""]","A data type for an encounter between a person of interest and a governmental element, such as an organization, official or surveillance system.",complexContent-extension
PersonIdentityAssociationType,nc:AssociationType,AssociationType,4,"[""Person"", ""Identity"", ""IdentityStolenIndicator"", ""PersonIdentityAssociationAugmentationPoint""]",A data type for an association between a person and an identity.,complexContent-extension
PersonLanguageType,structures:ObjectType,ObjectType,6,"[""Language"", ""PersonComprehendsSpokenLanguageIndicator"", ""PersonReadsLanguageIndicator"", ""PersonSpeaksLanguageIndicator"", ""PersonWritesLanguageIndicator"", ""PersonLanguageAugmentationPoint""]",A data type for a language capability of a person.,complexContent-extension
PersonLocationAssociationType,nc:AssociationType,AssociationType,3,"[""Person"", ""Location"", ""PersonLocationAssociationAugmentationPoint""]",A data type for an association between a person and a location.,complexContent-extension
PersonNameCategoryCodeType,nc:PersonNameCategoryCodeSimpleType,PersonNameCategoryCodeSimpleType,0,[],A data type for a kind of person name.,simpleContent-wrapper
PersonNameTextType,nc:ProperNameTextType,ProperNameTextType,0,[],"A data type for a name by which a person is known, referred, or addressed.",simpleContent-wrapper
PersonNameType,structures:ObjectType,ObjectType,14,"[""PersonNamePrefixAbstract"", ""PersonGivenName"", ""PersonMiddleName"", ""PersonSurName"", ""PersonNameSuffixText"", ""PersonMaidenName"", ""PersonFullName"", ""PersonNameCategoryAbstract"", ""PersonNameSalutationText"", ""PersonOfficialGivenName"", ""PersonPreferredName"", ""PersonSurNamePrefixText"", ""EffectiveDate"", ""PersonNameAugmentationPoint""]",A data type for a combination of names and/or titles by which a person is known.,complexContent-extension
PersonNationalityType,structures:ObjectType,ObjectType,4,"[""PersonNationalityCountry"", ""PersonNationalityCategoryAbstract"", ""PersonNationalityStatus"", ""PersonNationalityAugmentationPoint""]",A data type for a person's position or status with a country that grants a person citizenship or a country in which a person is deemed a national.,complexContent-extension
PersonOrganizationAssociationType,nc:AssociationType,AssociationType,3,"[""Person"", ""Organization"", ""PersonOrganizationAssociationAugmentationPoint""]",A data type for an association between a person and an organization.,complexContent-extension
PersonPronounsCodeType,nc:PersonPronounsCodeSimpleType,PersonPronounsCodeSimpleType,0,[],A data type for a set of third-person pronouns that can be used in place of a person's name.,simpleContent-wrapper
PersonResidenceAssociationType,nc:PersonLocationAssociationType,PersonLocationAssociationType,5,"[""ResidenceDescriptionText"", ""ResidenceOccupancyCategoryAbstract"", ""ResidencePaymentAmount"", ""ResidencePaymentPeriodAbstract"", ""PersonResidenceAssociationAugmentationPoint""]",A data type for an association between a person and a location where that person lives.,complexContent-extension
PersonType,structures:ObjectType,ObjectType,84,"[""PersonAccentText"", ""PersonAgeDescriptionText"", ""PersonAgeMeasure"", ""PersonBirthDate"", ""PersonBirthLocation"", ""PersonBloodTypeAbstract"", ""PersonBodyXRaysAvailableAbstract"", ""PersonBuildAbstract"", ""PersonCapability"", ""PersonCircumcisionIndicator"", ""PersonCitizenship"", ""PersonComplexionAbstract"", ""PersonDeathDate"", ""PersonDependentQuantity"", ""PersonDescriptionText"", ""PersonDigitalImage"", ""PersonDigitizedSignatureImage"", ""PersonDisguiseDescriptionText"", ""PersonOrganDonorAbstract"", ""PersonEducation"", ""PersonEmployedIndicator"", ""PersonEthnicityAbstract"", ""PersonEyeColorAbstract"", ""PersonEyewearAbstract"", ""PersonFacialHairAbstract"", ""PersonGeneralAppearanceDescriptionText"", ""PersonHairAppearanceText"", ""PersonHairCategoryAbstract"", ""PersonHairColorAbstract"", ""PersonHairLengthAbstract"", ""PersonHairStyleAbstract"", ""PersonHandednessAbstract"", ""PersonHeightDescriptionText"", ""PersonHeightMeasure"", ""PersonHumanResourceIdentification"", ""PersonInjury"", ""PersonJewelryDescriptionText"", ""PersonJobTitleText"", ""PersonLanguageEnglishIndicator"", ""PersonLearningDisabilityAbstract"", ""PersonLicenseIdentification"", ""PersonLivingIndicator"", ""PersonMedicalCondition"", ""PersonMedicalDescriptionText"", ""PersonMedicalFileIndicator"", ""PersonMedicationRequiredText"", ""PersonMentalStateAbstract"", ""PersonMilitarySummary"", ""PersonMoodDescriptionText"", ""PersonName"", ""PersonNationalIdentification"", ""PersonOrganDonorIndicator"", ""PersonOtherIdentification"", ""PersonPassportIdentification"", ""PersonPhysicalDisabilityText"", ""PersonPhysicalFeature"", ""PersonPrimaryLanguage"", ""PersonPronounsAbstract"", ""PersonRaceAbstract"", ""PersonReligionAbstract"", ""PersonResidenceAddress"", ""PersonResidentAbstract"", ""PersonSecondaryLanguage"", ""PersonSecurityClearanceAbstract"", ""PersonSexAbstract"", ""PersonSexualOrientationAbstract"", ""PersonSkinToneAbstract"", ""PersonSpeechDescriptionText"", ""PersonSSNIdentification"", ""PersonStateIdentification"", ""PersonTaxIdentification"", ""PersonUnemploymentStatus"", ""PersonUnionStatusAbstract"", ""PersonUSCitizenIndicator"", ""PersonVisionPrescriptionText"", ""PersonWeightDescriptionText"", ""PersonWeightMeasure"", ""PersonXRayImage"", ""PersonNationality"", ""PersonContactInformation"", ""EmployeeContactInformation"", ""PersonEmergencyContactInformation"", ""PersonHomeContactInformation"", ""PersonAugmentationPoint""]",A data type for a human being.,complexContent-extension
PersonUnionAssociationType,nc:PersonAssociationType,PersonAssociationType,7,"[""PersonDisunion"", ""PersonUnionCertificateIndicator"", ""PersonUnionLocation"", ""PersonUnionSeparation"", ""PersonUnionCategoryAbstract"", ""PersonUnionStatusAbstract"", ""PersonUnionAssociationAugmentationPoint""]",A data type for an association between two persons who are in a state of union with each other.,complexContent-extension
PersonUnionCategoryCodeType,nc:PersonUnionCategoryCodeSimpleType,PersonUnionCategoryCodeSimpleType,0,[],A data type describing the legally recognized union between two persons.,simpleContent-wrapper
PersonUnionSeparationType,nc:ActivityType,ActivityType,3,"[""SeparationCategoryAbstract"", ""SeparationDateRange"", ""PersonUnionSeparationAugmentationPoint""]",A data type for a separation of the parties in a Person Union.,complexContent-extension
PersonUnionStatusCodeType,nc:PersonUnionStatusCodeSimpleType,PersonUnionStatusCodeSimpleType,0,[],A data type describing the legal status of a person's union with another person.,simpleContent-wrapper
PersonWorkerAssociationType,nc:AssociationType,AssociationType,4,"[""Person"", ""PersonWorker"", ""Activity"", ""PersonWorkerAssociationAugmentationPoint""]",A data type for an association between a person and a person assigned to do work for or on behalf of that person.,complexContent-extension
PhysicalFeatureType,structures:ObjectType,ObjectType,6,"[""PhysicalFeatureGeneralCategoryAbstract"", ""PhysicalFeatureCategoryAbstract"", ""PhysicalFeatureDescriptionText"", ""PhysicalFeatureImage"", ""PhysicalFeatureLocationText"", ""PhysicalFeatureAugmentationPoint""]",A data type for a prominent or easily identifiable aspect of something or someone.,complexContent-extension
PlanType,structures:ObjectType,ObjectType,19,"[""PlanActivationDecisionText"", ""PlanApprovalDate"", ""PlanApprovalEntity"", ""PlanAssignedPerson"", ""PlanComment"", ""PlanCreatedDate"", ""PlanDateRange"", ""PlanEstimatedFulfillmentDate"", ""PlanIdentification"", ""PlanName"", ""PlanOperationalObjectiveText"", ""PlanPurposeText"", ""PlanReleaseDate"", ""PlanReport"", ""PlanRevisionReleaseDate"", ""PlanTargetOutcomeText"", ""PlanTask"", ""PlanUpdatedDate"", ""PlanAugmentationPoint""]",A data type for a detailed proposal for doing or achieving something.,complexContent-extension
PolygonRegionType,structures:ObjectType,ObjectType,2,"[""PolygonNodeLocation"", ""PolygonRegionAugmentationPoint""]",A data type for a polygon area identified by a set of coordinates.,complexContent-extension
PositiveIntegerListType,nc:PositiveIntegerListSimpleType,PositiveIntegerListSimpleType,0,[],A data type for a white space-delimited list of positive integers.,simpleContent-wrapper
PreviousActivityAssociationType,nc:RelatedActivityAssociationType,RelatedActivityAssociationType,2,"[""PreviousActivity"", ""PreviousActivityAssociationAugmentationPoint""]",A data type for an association between an activity and a previous activity.,complexContent-extension
ProgramType,nc:ActivityType,ActivityType,14,"[""ProgramPerson"", ""ProgramAction"", ""ProgramCapacityQuantity"", ""ProgramCondition"", ""ProgramFacility"", ""ProgramPubliclyRunIndicator"", ""ProgramPurposeText"", ""ProgramReferral"", ""ProgramAdministrator"", ""ProgramRelease"", ""ProgramSupervisor"", ""ProgramResidentialIndicator"", ""ProgramSupervisedIndicator"", ""ProgramAugmentationPoint""]","A data type for a set of projects, activities, or services intended to meet a need.",complexContent-extension
ProgressType,nc:ActivityType,ActivityType,5,"[""ProgressComplianceIndicator"", ""ProgressComplianceAbstract"", ""ProgressPaymentAmount"", ""ProgressTimeQuantityText"", ""ProgressAugmentationPoint""]",A data type for a set of changes or advancements which bring someone closer to completing something.,complexContent-extension
ProperNameTextType,nc:TextType,TextType,0,[],"A data type for a word or phrase by which a person or thing is known, referred, or addressed.",simpleContent-wrapper
PublicationType,nc:DocumentType,DocumentType,10,"[""PublicationAuthorText"", ""PublicationDate"", ""PublicationISBNID"", ""PublicationISSNID"", ""PublicationLibraryClassificationIdentification"", ""PublicationPageText"", ""PublicationPublisherText"", ""PublicationSubjectText"", ""PublicationTitleText"", ""PublicationAugmentationPoint""]","A data type for a collection of written, printed, illustrated, or blank sheets, made of paper, parchment, or other material, usually fastened together to hinge at one side.",complexContent-extension
PublicServiceType,structures:ObjectType,ObjectType,14,"[""PublicServiceName"", ""PublicServiceDescriptionText"", ""PublicServiceCategoryAbstract"", ""PublicServiceLanguage"", ""PublicServiceWebsiteURI"", ""PublicServiceChannelAbstract"", ""PublicServiceLocation"", ""PublicServiceRequiredService"", ""PublicServiceRelatedService"", ""PublicServiceInputResourceDocument"", ""PublicServiceOutputResourceDocument"", ""PublicServiceRelatedLocation"", ""PublicServiceAvailabilitySchedule"", ""PublicServiceAugmentationPoint""]","A data type for a set of deeds and acts performed by or on behalf of a public agency for the benefit of a citizen, a business or another public agency.",complexContent-extension
QuantityType,nc:NumericType,NumericType,0,[],A data type for a count or tally.,simpleContent-wrapper
QuarterIDType,nc:QuarterIDSimpleType,QuarterIDSimpleType,0,[],A data type for an identifier of a three-month period in a calendar or fiscal year.,simpleContent-wrapper
RealEstateType,nc:ItemType,ItemType,4,"[""RealEstateAcreageText"", ""RealEstateBoundaryDescriptionText"", ""RealEstateAttachedFacility"", ""RealEstateAugmentationPoint""]",A data type for a piece of land and any permanent structures and natural resources on it.,complexContent-extension
RecommendationType,structures:ObjectType,ObjectType,8,"[""RecommendationDescriptionText"", ""RecommendationEntity"", ""RecommendationSubjectText"", ""RecommendationDate"", ""RecommendationCategoryAbstract"", ""RecommendationComment"", ""RecommendationText"", ""RecommendationAugmentationPoint""]",A data type for a suggestion or proposal as to the best course of action.,complexContent-extension
ReferralType,nc:ActivityType,ActivityType,8,"[""ReferralActivity"", ""ReferralIssuer"", ""ReferralMandatoryIndicator"", ""ReferralSupervisor"", ""ReferralItem"", ""ReferralEntity"", ""ReferralPerson"", ""ReferralAugmentationPoint""]","A data type for a recommendation of a person to an activity, program, or product.",complexContent-extension
RelatedActivityAssociationType,nc:AssociationType,AssociationType,3,"[""Activity"", ""ActivityRelationAbstract"", ""RelatedActivityAssociationAugmentationPoint""]",A data type for an association between related activities.,complexContent-extension
RelativeLocationHeadingType,nc:RelativeLocationHeadingSimpleType,RelativeLocationHeadingSimpleType,0,[],A data type for a compass heading of a direction from a reference location.,simpleContent-wrapper
RelativeLocationType,structures:ObjectType,ObjectType,6,"[""RelativeLocationDescriptionText"", ""RelativeLocationDirectionAbstract"", ""RelativeLocationDistanceMeasure"", ""RelativeLocationHeadingValue"", ""RelativeLocationReferencePoint"", ""RelativeLocationAugmentationPoint""]",A data type for a location identified by its proximity to another location.,complexContent-extension
ReleaseType,nc:ActivityType,ActivityType,8,"[""ReleasePerson"", ""ReleaseFromLocation"", ""ReleaseIssuer"", ""ReleaseItem"", ""ReleaseRecipient"", ""ReleaseToLocation"", ""ReleaseSupervisor"", ""ReleaseAugmentationPoint""]","A data type for a freeing or discharging of someone or something from an activity, supervision, or obligation.",complexContent-extension
ReportType,nc:DocumentType,DocumentType,7,"[""ReportAssignee"", ""ReportCoverageDateRange"", ""ReportDueDate"", ""ReportFrequencyAbstract"", ""ReportID"", ""ReportTemplateCategoryAbstract"", ""ReportAugmentationPoint""]","A data type for an account given of a particular matter, especially in the form of an official document, after thorough investigation or consideration by an appointed person or body.",complexContent-extension
RequestType,structures:ObjectType,ObjectType,10,"[""RequestContactInformation"", ""RequestDate"", ""RequestDecisionText"", ""RequestDescriptionText"", ""RequestIdentification"", ""RequestText"", ""RequestDecisionDate"", ""RequestCategoryAbstract"", ""RequestStatus"", ""RequestAugmentationPoint""]",A data type for a formal message requesting something that is submitted to an authority.,complexContent-extension
ScheduleDayType,structures:ObjectType,ObjectType,8,"[""ScheduleActivityText"", ""ScheduleDayAbstract"", ""ScheduleDayStatus"", ""ScheduleTimeRange"", ""SchedulePerson"", ""ScheduleDayStartTime"", ""ScheduleDayEndTime"", ""ScheduleDayAugmentationPoint""]",A data type for a plan or agenda for the activities of a day.,complexContent-extension
ScheduleType,structures:ObjectType,ObjectType,8,"[""ScheduleDay"", ""ScheduleDescriptionText"", ""ScheduleEffectiveDateRange"", ""ScheduleExceptionsDescriptionText"", ""ScheduleNonStopIndicator"", ""ScheduleStatus"", ""ScheduleWeekAbstract"", ""ScheduleAugmentationPoint""]","A data type for a schedule providing the beginning and ending hours of operation by weekday, for a designated time period.",complexContent-extension
SecuritiesType,nc:ItemType,ItemType,6,"[""SecuritiesCollectionDateRange"", ""SecuritiesDateSeriesAbstract"", ""SecuritiesDenominationAbstract"", ""SecuritiesCategoryAbstract"", ""SecuritiesIssuer"", ""SecuritiesAugmentationPoint""]",A data type for a financial instrument showing ownership or credit.,complexContent-extension
SeparationCategoryCodeType,nc:SeparationCategoryCodeSimpleType,SeparationCategoryCodeSimpleType,0,[],A data type for a code that identifies the type of separation between the parties in a Person Union.,simpleContent-wrapper
SiteType,structures:ObjectType,ObjectType,6,"[""SiteLocation"", ""SiteMobileDescriptionText"", ""SiteMobileIndicator"", ""SiteOwnerEntity"", ""SiteSpecialInformationText"", ""SiteAugmentationPoint""]",A data type for a specific place or position.,complexContent-extension
SoftwareComponentType,nc:ItemType,ItemType,2,"[""SoftwareComponentVersionID"", ""SoftwareComponentAugmentationPoint""]",A data type for a component of software.,complexContent-extension
SoftwareType,nc:ItemType,ItemType,6,"[""SoftwareName"", ""SoftwareComponent"", ""SoftwareDescriptionText"", ""SoftwareVendorName"", ""SoftwareVersionText"", ""SoftwareAugmentationPoint""]",A data type for a computer application used to process data.,complexContent-extension
SpeedMeasureType,nc:MeasureType,MeasureType,2,"[""SpeedUnitAbstract"", ""SpeedMeasureAugmentationPoint""]",A data type for a measure of a speed or rate of motion.,complexContent-extension
StateType,structures:ObjectType,ObjectType,2,"[""StateRepresentation"", ""StateAugmentationPoint""]","A data type for a state, commonwealth, province, or other such geopolitical subdivision of a country.",complexContent-extension
StatusType,structures:ObjectType,ObjectType,7,"[""StatusAbstract"", ""StatusCommentText"", ""StatusDescriptionText"", ""StatusIssuerIdentification"", ""StatusIssuerText"", ""StatusDate"", ""StatusAugmentationPoint""]",A data type for a state of something or someone.,complexContent-extension
StreetDirectionalType,structures:ObjectType,ObjectType,2,"[""StreetDirectionalRepresentation"", ""StreetDirectionalAugmentationPoint""]",A data type for a direction that appears in a street name.,complexContent-extension
StreetType,structures:ObjectType,ObjectType,8,"[""StreetFullText"", ""StreetNumberText"", ""StreetPredirectional"", ""StreetName"", ""StreetCategoryAbstract"", ""StreetPostdirectional"", ""StreetExtensionText"", ""StreetAugmentationPoint""]","A data type for a road, thoroughfare, or highway.",complexContent-extension
StringListType,nc:StringListSimpleType,StringListSimpleType,0,[],A data type for a white space-delimited list of string.,simpleContent-wrapper
StudentType,nc:PersonType,PersonType,2,"[""StudentIdentification"", ""StudentAugmentationPoint""]","A data type for a person formally engaged in learning, especially one enrolled in a school or college.",complexContent-extension
SubstanceMeasureType,nc:MeasureType,MeasureType,2,"[""SubstanceUnitAbstract"", ""SubstanceMeasureAugmentationPoint""]",A data type for a measure of the amount of something.,complexContent-extension
SubstanceType,nc:ItemType,ItemType,8,"[""SubstanceCategoryAbstract"", ""SubstanceAbstract"", ""SubstanceContainerDescriptionText"", ""SubstanceQuantityMeasure"", ""SubstanceCompositionDescriptionText"", ""SubstanceFormAbstract"", ""SubstanceFoundDescriptionText"", ""SubstanceAugmentationPoint""]",A data type for the matter or substance of which something consists.,complexContent-extension
SupervisionType,nc:ActivityType,ActivityType,9,"[""SupervisionCurrentIndicator"", ""SupervisionCustodyStatus"", ""SupervisionFacility"", ""SupervisionMandatoryIndicator"", ""SupervisionRelease"", ""SupervisionPerson"", ""SupervisionPersonStatus"", ""SupervisionSupervisor"", ""SupervisionAugmentationPoint""]","A data type for an act of officially overseeing, supervising, or keeping track in some capacity of a person.",complexContent-extension
SystemAuditEventType,nc:ActivityType,ActivityType,3,"[""SystemOperatingModeAbstract"", ""SystemUserNameAbstract"", ""SystemAuditEventAugmentationPoint""]",A data type for a system event for audit reporting purposes.,complexContent-extension
SystemIdentificationType,nc:IdentificationType,IdentificationType,2,"[""SystemName"", ""SystemIdentificationAugmentationPoint""]",A data type for a number or code assigned to a system to uniquely identify the system.,complexContent-extension
TaskType,structures:ObjectType,ObjectType,16,"[""TaskAssignedDate"", ""TaskAssignedEntity"", ""TaskCompletedIndicator"", ""TaskCompletedPercent"", ""TaskDescriptionText"", ""TaskDueDate"", ""TaskEndDate"", ""TaskFunctionAbstract"", ""TaskID"", ""TaskLocation"", ""TaskName"", ""TaskOutcomeDescriptionText"", ""TaskStartDate"", ""TaskStatus"", ""TaskSuccessCriteriaText"", ""TaskAugmentationPoint""]",A data type for a clearly defined action or activity specifically assigned to an individual or organization that must be done as it is imposed by an appropriate authority.,complexContent-extension
TelecommunicationDeviceSIMCardAssociationType,nc:AssociationType,AssociationType,3,"[""TelecommunicationDevice"", ""SIMCard"", ""TelecommunicationDeviceSIMCardAssociationAugmentationPoint""]",A data type for an association between a telecommunication device and a SIM card.,complexContent-extension
TelephoneNumberType,structures:ObjectType,ObjectType,4,"[""TelephoneNumberAbstract"", ""TelephoneNumberCategoryAbstract"", ""TelephoneNumberDescriptionText"", ""TelephoneNumberAugmentationPoint""]",A data type for a telephone number for a telecommunication device.,complexContent-extension
TemperatureMeasureType,nc:MeasureType,MeasureType,2,"[""TemperatureUnitAbstract"", ""TemperatureMeasureAugmentationPoint""]",A data type for a measure of a temperature.,complexContent-extension
TextType,niem-xs:string,string,0,[],A data type for a character string.,simpleContent-wrapper
TimeMeasureType,nc:MeasureType,MeasureType,2,"[""TimeUnitAbstract"", ""TimeMeasureAugmentationPoint""]",A data type for a measure of an amount of time.,complexContent-extension
TimeRangeType,structures:ObjectType,ObjectType,3,"[""BeginTime"", ""EndTime"", ""TimeRangeAugmentationPoint""]",A data type for a start and end time.,complexContent-extension
TokenListType,nc:TokenListSimpleType,TokenListSimpleType,0,[],A data type for a white space-delimited list of tokens.,simpleContent-wrapper
TransportationAssociationType,nc:AssociationType,AssociationType,6,"[""Conveyance"", ""ConveyedItem"", ""ConveyanceOperator"", ""ConveyedPerson"", ""ConveyancePassengerQuantity"", ""TransportationAssociationAugmentationPoint""]",A data type for an association between a conveyance and the people and/or goods it transported.,complexContent-extension
TreatmentType,nc:ActivityType,ActivityType,4,"[""TreatmentText"", ""TreatmentProvider"", ""Person"", ""TreatmentAugmentationPoint""]",A data type for a treatment of a person for a mental or physical condition.,complexContent-extension
UnsignedIntegerRangeType,structures:ObjectType,ObjectType,3,"[""RangeMaximumUnsignedIntegerValue"", ""RangeMinimumUnsignedIntegerValue"", ""UnsignedIntegerRangeAugmentationPoint""]",A data type for a range of unsigned integer values.,complexContent-extension
UTMCoordinateType,nc:UTMCoordinateSimpleType,UTMCoordinateSimpleType,0,[],"A data type for a coordinate from the Universal Transverse Mercator (UTM) Coordinate System, which represents a location with a hemisphere, zone, an easting value, and a northing value.",simpleContent-wrapper
VehicleType,nc:ConveyanceType,ConveyanceType,18,"[""VehicleCMVIndicator"", ""VehicleColorInteriorAbstract"", ""VehicleDoorQuantity"", ""VehicleIdentification"", ""VehicleMakeAbstract"", ""VehicleModelAbstract"", ""VehicleMSRPAmount"", ""VehicleOdometerReadingMeasure"", ""VehiclePassengerSafeQuantity"", ""VehicleSeatingQuantity"", ""VehicleTransmissionCategoryAbstract"", ""VehicleAxleQuantity"", ""VehicleCurrentWeightMeasure"", ""VehicleGrossLadenSumWeightMeasure"", ""VehicleGrossLadenUnitWeightMeasure"", ""VehicleMaximumLoadWeightMeasure"", ""VehicleUnladenWeightMeasure"", ""VehicleAugmentationPoint""]","A data type for a conveyance designed to carry an operator, passengers and/or cargo, over land.",complexContent-extension
VelocityMeasureType,nc:SpeedMeasureType,SpeedMeasureType,2,"[""Bearing"", ""VelocityMeasureAugmentationPoint""]",A data type for a velocity measurement.,complexContent-extension
VesselType,nc:ConveyanceType,ConveyanceType,8,"[""VesselMakeAbstract"", ""VesselCategoryAbstract"", ""VesselHullIdentification"", ""VesselHullMaterialAbstract"", ""VesselHullShapeAbstract"", ""VesselPropulsionAbstract"", ""VesselTrailer"", ""VesselAugmentationPoint""]",A data type for a mode of transportation capable of transport by water.,complexContent-extension
VolumeMeasureType,nc:MeasureType,MeasureType,2,"[""VolumeUnitAbstract"", ""VolumeMeasureAugmentationPoint""]",A data type for a measure of an amount of space.,complexContent-extension
WeaponType,nc:ItemType,ItemType,4,"[""WeaponUser"", ""WeaponInvolvedInActivity"", ""WeaponUsageAbstract"", ""WeaponAugmentationPoint""]",A data type for a property item used as an instrument of attack or defense.,complexContent-extension
WeightMeasureType,nc:MeasureType,MeasureType,2,"[""WeightUnitAbstract"", ""WeightMeasureAugmentationPoint""]",A data type for a measure of a weight.,complexContent-extension
YesNoUnknownCodeType,nc:YesNoUnknownCodeSimpleType,YesNoUnknownCodeSimpleType,0,[],"A data type for a ternary or three-option indicator representing true/yes, false/no, and unknown.",simpleContent-wrapper
ZuluDateTimeType,nc:ZuluDateTimeSimpleType,ZuluDateTimeSimpleType,0,[],"A data type for a dateTime constrained to always be Zulu time, time at the Zero Meridian.",simpleContent-wrapper
